payload:
# mining pool
  - +.nicehash.com
  - +.rplant.xyz
  - +.herominers.com
  - +.zergpool.com
  - +.hashvault.pro
  - +.nirmata-network.com
  - +.luckypool.io
  - +.coolpool.top
  - +.mining4people.com
  - +.hashrate.to
  - +.qubic.li
  - +.qubic.solutions
  - +.equihub.pro
  - +.apool.io
  - +.supportxmr.com
  - +.xmrvsbeast.com
  - +.tw-pool.com
  - +.supportxmr.com
  - +.nanopool.org
  - +.f2pool.com
# rpc
  - +.core.chainstack.com
  - +.infura.io
  - +.g.alchemy.com
  - +.mainnet.iotex.io
  - +.mainnet.iotex.one
  - +.fastblocks.io
  - +.rpc.thirdweb.com
  - staked.helius-rpc.com
  - index.iotexscan.io
  - api.etherscan.io
  - deep-index.moralis.io
  - solana-gateway.moralis.io
  - api.jup.ag
  - fapi.asterdex.com
  - sapi.asterdex.com
  - api.binance.com
  - +.p2pify.com
# 中转api
  - api.penguinsaichat.dpdns.org
  - jp.code.respyun.com
