payload:
  - DOMAIN-SUFFIX,6mh67.com
  - DOMAIN-SUFFIX,baozimh.com
  - DOMAIN-SUFFIX,sixmanhua.com
  - DOMAIN-SUFFIX,roum2.xyz
  - DOMAIN-SUFFIX,roum12.xyz
  - DOMAIN-SUFFIX,roum10.xyz
  - DOMAIN-SUFFIX,picacomic.com
  - DOMAIN-SUFFIX,shuzijumin.com
  - DOMAIN-SUFFIX,imitui.com
  - DOMAIN-SUFFIX,didamanhua.com
  - DOMAIN-SUFFIX,manhuadb.com
  - DOMAIN-SUFFIX,bakamh.com
  - DOMAIN-SUFFIX,ikmmh.com
  - DOMAIN-SUFFIX,18comic.vip
  - DOMAIN-SUFFIX,18comic.org
  - DOMAIN-SUFFIX,gufengmh.com
  - DOMAIN-SUFFIX,gufengmh9.com
  - DOMAIN-SUFFIX,xiaoqinre.com
